0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
2540 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2541 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2542 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2543 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2544 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2545 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2546 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2547 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2548 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2549 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2550 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2551 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2552 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2553 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2554 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2555 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2556 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2557 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2558 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2559 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2560 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2561 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2562 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2563 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2564 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2565 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2566 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2567 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2568 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2569 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2570 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2571 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2572 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2573 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2574 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2575 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2576 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2577 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2578 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2579 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2580 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2581 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2582 verbose stack Error: EACCES, unlink '/Users/Jslice/.npm/CSSselect/0.4.1'
2582 verbose stack     at Error (native)
2583 verbose cwd /Users/Jslice/Dropbox/CS/GitHub/GitSecure/client
2584 error Darwin 14.1.0
2585 error argv "node" "/usr/local/bin/npm" "cache" "clean"
2586 error node v0.12.0
2587 error npm  v2.3.0
2588 error path /Users/Jslice/.npm/CSSselect/0.4.1
2589 error code EACCES
2590 error errno -13
2591 error Error: EACCES, unlink '/Users/Jslice/.npm/CSSselect/0.4.1'
2591 error     at Error (native)
2591 error  { [Error: EACCES, unlink '/Users/Jslice/.npm/CSSselect/0.4.1']
2591 error   errno: -13,
2591 error   code: 'EACCES',
2591 error   path: '/Users/Jslice/.npm/CSSselect/0.4.1' }
2592 error Please try running this command again as root/Administrator.
2593 verbose exit [ -13, true ]
